"New Academic Journal Is So Exclusive It Boasts a 0% Acceptance Rate 

https://t.co/okeeghTFh3 via @wordpressdotcom 
#AcademicTwitter",Neutral
"ICYMI: 🎙@j_cobbina talks with us about researching racial injustice and 📚 Hands Up Don’t Shoot. 
#AcademicTwitter 
@NewBooksAfroAm @NewBooksNetwork @AcademicChatter @PhDfriendSana @PhDForum 

https://t.co/BRRGcWrHX9",Negative
New 3i Investigator Article Alert!! Is It Good to Have a Stiff Aorta with Aging? Causes and Consequences  https://t.co/HT0Sqn6QGG #sciencetwitter #academictwitter,Neutral
"I snuck Luka into my social psych class (40 ppl) today— oh my god he was SUCH A GOOD BOY 🤓🐶🥰 Based on their 2 min reflections, the students loved it too! #adjunct #AcademicChatter #AcademicTwitter #psychtwitter https://t.co/zqx0HjMd4c",Positive
RT @gradschoolsinfo: Research the accreditations of both the university and specific degree program you are interested in. Need help findin…,Neutral
"Happening right now, @Kat_Albrecht is doing a fascinating pre-conference workshop at #ASC2021!!

An Introduction to Computational Criminology

#AcademicTwitter #crimtwitter

@gsucjc @aysps @ASCRM41 https://t.co/55ttfE5OCJ",Positive
Current read from Katherine Osburn. #twitterstorians #AcademicTwitter #BookTwitter https://t.co/aEPgnmQ3gE,Neutral
"Department of #Computer #Science @RitchieSchool @UofDenver (DU) is building an academically &amp; culturally diverse faculty and staff who teach and work in a supportive environment.
We are hiring (FYI): 
https://t.co/UkzLGUpGr3
Spread the word! :)
RT app",Positive
"Happening right now at #ASC2021, @ElijaAnderson is calling into the amazing pre-conference workshop led by @DrJWilliams4!!!!

“Foregrounding Critical Qualitative Methodologies in Criminology”

@ASCRM41 @ASCDPCC #AcademicTwitter #crimtwitter https://t.co/v",Neutral
I have some spots in December if you want to participate in my research. #AcademicTwitter #midwifery #doulawork #reproductiverights https://t.co/0hyZXmJhTM,Neutral
"RT @adamdsteer: note to ... well ... everyone: 

git is an awesome tool for organising research tasks and documentation. next step, full on…",Positive
"#ECR #Showcase in @Macquarie_Uni  is back again!
12 Finalists from 4 Faculties will present their #GroundBreaking research of the future! Join us to support the finalist and enjoy this #FestivalOfScience #AcademicTwitter  
https://t.co/sm2lvrKgsO",Positive
15 days. Really. I paid 100 Euros for 15 days visa (not including document prep). Everyone should be aware of waste of the money. The money that was given for scientific research from public funds. #AcademicTwitter #AcademicChatter,Negative
"I've always wondered what would happen if I wrote back to an academic job rejection email and simply put ""why not me?"" #academicjobs #AcademicMentalHealth #AcademicTwitter",Negative
"Hi, #AcademicTwitter Any advice on how to transform a paper into a poster? I'm having a hard time doing it right now. #phdvoice",Negative
"Any suggestions on books, resources, videos, or otherwise that helped you connect back to your quantitative side after being away in Qualitative land for awhile? #research #facultyprobz #AcademicChatter #AcademicTwitter #askingforme",Neutral
"RT @ASHAJournals: The Role of Talker Variability in Nonnative #Phonetic Learning: A Systematic Review and Meta-Analysis by Xiaojuan Zhang,…",Neutral
"• To Do List Blank Pages.  • Weekly Reflections Blank Pages.  • High-resolution interior Pages.  • Soft Paperback.  • 120 Blank Pages.  • 6"" x 9"" size 

#AcademicTwitter #book #gratitude #amwriting #journaling #buyblack #BlackOwnedBusinesses #bossbitch #A",Positive
#AcademicTwitter my article has been published📊📰🔬🧬🧫 #BasicClinicalPharmacologyToxicology https://t.co/GkdRmtjCZh,Positive
Coming out of PhD…. @PhDVoice #AcademicTwitter #phdlife #phdchat https://t.co/izimxhurBb,Positive
RT @CSPG_GCEP: We are only 10 days away from ‘A Polite Parliament’. Join us on November 26 for a spirited discussion featuring academics an…,Neutral
"RT @mutantkid89: Really inspiring journey! Do give it a read people.
@PhDForum @PhDstudent_life @PhDVoice @GradStudentTho1 @PostDocsForum…",Positive
"The Role of Talker Variability in Nonnative #Phonetic Learning: A Systematic Review and Meta-Analysis by Xiaojuan Zhang, Bing Cheng, &amp; Yang Zhang https://t.co/iSZH9cW6Xf #AcademicTwitter @AcademicChatter @SIGPerspectives #JSLHR #slpeeps #slp2b @SLPeep",Neutral
This list is not just impressive for the total number of @DukeEnvironment faculty on it but for the diversity of subjects covered where they excel. #research #impact #innovation #AcademicTwitter #Excellence @DrBioGC https://t.co/HCEOU1E46Z,Positive
"This teacher sums up the secret thoughts I wish I could write, during some journal peer reviews. 

These words you use, a hostage situation of words and sentences…😂 #AcademicTwitter https://t.co/SPjJXbPsEo",Positive
"And this podcast is live and ready for listening ears! Researchers look over here! 
#AcademicTwitter #AcademicChatter #phdchat https://t.co/5ECxlwXvYG",Neutral
"Can we have ""Cis Accountability"" instead of ""Trans Awareness?"" 

#trans #phdchat #phdlife #AcademicTwitter #AcademicChatter #TransAwarenessWeek #TransIsBeautiful",Negative
"Dönitz's case fits the same category as other military men, such as Wilhelm Keitel, Armed Forces chief. Other military men I will address in the research soon: Erich Raeder and Alfred Jodl. We will see how those narratives turn out. #Holocaust #AcademicTw",Neutral
Can’t wait to get to Puerto Rico for The Society for the Scientific Study of Sexuality this weekend!! 📈🤓 #AcademicTwitter #AcademicChatter #phdlife https://t.co/NuI3TM0nWq,Positive
"Have you ever had a joint social media account in a romantic relationship? I’m recruiting for a research study! Please DM or email me if you’re interested or have any questions. Also, please RT to help spread the word! Thank you! #AcademicTwitter #Academi",Neutral
"Today in my World #Cinema class at the @UofTampa, we’re watching “Man with a Movie Camera.” Seen it, thoughts? I find it is an experimental precursor to Instagram and other SM in that it’s not ‘life’ as much as a carefully constructed image of life. #Film",Neutral
RT @phdjourney07: How I handle stressful situations #AcademicTwitter #phdlife #phdchat @PhDVoice @OpenAcademics @AcademicChatter https://t.…,Negative
VIRTUAL CLASSES START THIS WEEK! Comment for info 💃🏻💃🏻💃🏻#Professional #blazersandburlesque #professionals #stressrelief #Stressed #Dance #toning #Doctors #Lawyers #AcademicTwitter #Surgeons #MedicalStudents #lawstudents #finalsweek https://t.co/CtZ3,Positive
"My PhD is a cycle of convincing myself that next month will be quieter, when the reality is that I know full well that every month becomes busier than the last 😅 it’s a good thing I love my research 😂🧫 #phdlife #AcademicTwitter #phdchat",Negative
"Moving overseas to do your degree can be daunting - and there's a lot to learn from the experience (by @MijkeMulder) 
https://t.co/AlZczerZWV 
#PhDchat #AcademicTwitter https://t.co/bngz1thDfa",Negative
"Research question for my academic friends: any recs for resources on preparing and submitting supplementary materials (e.g., data, code, codebook)? #AcademicTwitter",Neutral
"Since I'm sorta on #AcademicTwitter, does someone know about clinical or media #Anthropology ? I recently read a psych-based clinical ethnography, and whatever that was seems to be the specific kind of research I want to do. 🧐",Neutral
"RT @GarnetBadal: PhD student’s Twitter, LinkedIn, ResearchGate 😪 #AcademicTwitter #AcademicChatter #phdlife https://t.co/KK2cmWdc7H",Neutral
"Glory to God 🙏🙌🏻

https://t.co/3Yxq6roM9T Computer Science ✅ 
https://t.co/RxmRew0nPu Computer Science ✅
Ph.D Computer Science ✅

We start dying the day we stop learning, as I no wan die yet nko, Post-Doc here I come… ✈️ 
#PhDChat #AcademicTwitter #Aca",Positive
"Career Feature on ""Intellectual Property"" @Nature 

 👉 Never disclose your idea, until you own your idea, i.e., until the patent certificate is granted""

#postdocs #phds #masters #bachelors #academictwitter
@PostdocVoice @PhDVoice @Brainstorming03 

http",Negative
"RT @itsMaherSaid: Had a nightmare over the weekend that I pulled up a calculator during a research meeting to figure out what 8% of 70 was,…",Negative
"RT @DOAJplus: #DOAJ Founder @elbjoern0603 will be in conversation with @chodacki, as part of #OpenPublishingFest. 

WHEN: Thursday 18th Nov…",Neutral
"I submitted my thesis! MSc complete. 😎

#gradschool #writers #complete #AcademicTwitter",Positive
"Research the accreditations of both the university and specific degree program you are interested in. Need help finding an online degree program? We can help connect you with options! 

#highereducation #academictwitter #academicchatter #onlinelearning #d",Neutral
"If writing creates a lot of shame and fear for you, I invite you to get your writing DONE during my online writing retreat on Nov 20! Come hang out with me and the community, get writing done, and feel great about it!  
https://t.co/pM76uDtZ3f #acwri #Aca",Neutral
"#DOAJ Founder @elbjoern0603 will be in conversation with @chodacki, as part of #OpenPublishingFest. 

WHEN: Thursday 18th November 10AM PT/7pm CET/6pm GMT.

The conversation will be broadcast: https://t.co/jLzBx3duct

#Scholcomm #openaccess #AcademicTwitt",Neutral
"PhD student’s Twitter, LinkedIn, ResearchGate 😪 #AcademicTwitter #AcademicChatter #phdlife https://t.co/KK2cmWdc7H",Neutral
Where would you put International Conference Planning Committtes in your CV? #AcademicTwitter #AcademicChatter #phdlife #phdchat #phdadvice,Neutral
"'Be a Mentor' Chamber Link Uses Virtual Platform to Help Hayward Young People 
Click the link to fill out the form for more information
  https://t.co/zmRmELyg8M

#mentoring #volunteer #AcademicTwitter https://t.co/mrcCt2GftN",Neutral
"Anyone else on Research Gate?  https://t.co/nVUgN8PaqT

#Philosophy #AcademicTwitter",Neutral
